,depth,depth2,p_sex,p_sex2,p_age_range,median_growth,median_wage,count2
0,,11,,1,20~29,,,0.0
0,,11,,1,30~39,,,0.0
0,11.0,11,1.0,1,40~49,,315.0,1.0
0,11.0,11,1.0,1,50~59,4.81,542.0,11.0
0,11.0,11,1.0,1,60~69,,350.0,1.0
0,,11,,1,70~79,,,0.0
0,,11,,1,80~89,,,0.0
0,,11,,1,90~99,,,0.0
0,,12,,1,20~29,,,0.0
0,12.0,12,1.0,1,30~39,3.89,330.0,4.0
0,12.0,12,1.0,1,40~49,1.63,485.0,17.0
0,12.0,12,1.0,1,50~59,5.43,601.0,44.0
0,12.0,12,1.0,1,60~69,-2.08,322.86,20.0
0,12.0,12,1.0,1,70~79,,100.0,1.0
0,,12,,1,80~89,,,0.0
0,,12,,1,90~99,,,0.0
0,,12,,2,20~29,,,0.0
0,,12,,2,30~39,,,0.0
0,12.0,12,2.0,2,40~49,0.0,200.0,2.0
0,,12,,2,50~59,,,0.0
0,,12,,2,60~69,,,0.0
0,,12,,2,70~79,,,0.0
0,,12,,2,80~89,,,0.0
0,,12,,2,90~99,,,0.0
0,13.0,13,1.0,1,20~29,,450.0,1.0
0,13.0,13,1.0,1,30~39,1.64,460.5,21.0
0,13.0,13,1.0,1,40~49,-0.69,484.5,82.0
0,13.0,13,1.0,1,50~59,2.16,542.95,163.0
0,13.0,13,1.0,1,60~69,3.87,375.5,97.0
0,13.0,13,1.0,1,70~79,2.17,256.25,16.0
0,,13,,1,80~89,,,0.0
0,,13,,1,90~99,,,0.0
0,,13,,2,20~29,,,0.0
0,13.0,13,2.0,2,30~39,-6.88,462.83,7.0
0,13.0,13,2.0,2,40~49,3.25,264.0,48.0
0,13.0,13,2.0,2,50~59,4.22,369.4,60.0
0,13.0,13,2.0,2,60~69,5.21,338.89,29.0
0,,13,,2,70~79,,,0.0
0,,13,,2,80~89,,,0.0
0,,13,,2,90~99,,,0.0
0,14.0,14,1.0,1,20~29,0.5,230.7,7.0
0,14.0,14,1.0,1,30~39,6.07,347.38,39.0
0,14.0,14,1.0,1,40~49,7.73,487.35,183.0
0,14.0,14,1.0,1,50~59,4.69,467.0,184.0
0,14.0,14,1.0,1,60~69,1.81,391.5,108.0
0,14.0,14,1.0,1,70~79,-5.7,315.4,9.0
0,,14,,1,80~89,,,0.0
0,,14,,1,90~99,,,0.0
0,,14,,2,20~29,,,0.0
0,,14,,2,30~39,,,0.0
0,14.0,14,2.0,2,40~49,0.36,580.0,11.0
0,14.0,14,2.0,2,50~59,2.58,640.71,10.0
0,14.0,14,2.0,2,60~69,-0.82,287.5,8.0
0,,14,,2,70~79,,,0.0
0,,14,,2,80~89,,,0.0
0,,14,,2,90~99,,,0.0
0,15.0,15,1.0,1,20~29,,307.5,2.0
0,15.0,15,1.0,1,30~39,33.06,552.22,31.0
0,15.0,15,1.0,1,40~49,7.0,475.5,96.0
0,15.0,15,1.0,1,50~59,-0.34,706.0,73.0
0,15.0,15,1.0,1,60~69,2.05,487.0,44.0
0,15.0,15,1.0,1,70~79,-4.89,725.0,10.0
0,,15,,1,80~89,,,0.0
0,,15,,1,90~99,,,0.0
0,,15,,2,20~29,,,0.0
0,,15,,2,30~39,,,0.0
0,15.0,15,2.0,2,40~49,0.0,466.67,3.0
0,15.0,15,2.0,2,50~59,7.9,600.0,2.0
0,,15,,2,60~69,,,0.0
0,,15,,2,70~79,,,0.0
0,,15,,2,80~89,,,0.0
0,,15,,2,90~99,,,0.0
0,21.0,21,1.0,1,20~29,2.19,266.5,24.0
0,21.0,21,1.0,1,30~39,9.07,330.5,87.0
0,21.0,21,1.0,1,40~49,7.28,397.0,45.0
0,21.0,21,1.0,1,50~59,5.38,345.36,15.0
0,21.0,21,1.0,1,60~69,14.04,205.33,19.0
0,,21,,1,70~79,,,0.0
0,,21,,1,80~89,,,0.0
0,,21,,1,90~99,,,0.0
0,21.0,21,2.0,2,20~29,-0.03,184.42,33.0
0,21.0,21,2.0,2,30~39,3.84,289.75,40.0
0,21.0,21,2.0,2,40~49,5.91,363.75,16.0
0,21.0,21,2.0,2,50~59,-2.74,199.79,9.0
0,21.0,21,2.0,2,60~69,,165.0,1.0
0,,21,,2,70~79,,,0.0
0,,21,,2,80~89,,,0.0
0,,21,,2,90~99,,,0.0
0,22.0,22,1.0,1,20~29,9.36,191.0,225.0
0,22.0,22,1.0,1,30~39,6.36,316.5,844.0
0,22.0,22,1.0,1,40~49,4.96,443.45,646.0
0,22.0,22,1.0,1,50~59,5.16,421.75,145.0
0,22.0,22,1.0,1,60~69,11.72,606.0,6.0
0,,22,,1,70~79,,,0.0
0,,22,,1,80~89,,,0.0
0,,22,,1,90~99,,,0.0
0,22.0,22,2.0,2,20~29,5.9,205.2,104.0
0,22.0,22,2.0,2,30~39,4.69,276.75,139.0
0,22.0,22,2.0,2,40~49,6.34,372.0,54.0
0,22.0,22,2.0,2,50~59,5.59,397.22,11.0
0,,22,,2,60~69,,,0.0
0,,22,,2,70~79,,,0.0
0,,22,,2,80~89,,,0.0
0,,22,,2,90~99,,,0.0
0,23.0,23,1.0,1,20~29,10.53,204.33,289.0
0,23.0,23,1.0,1,30~39,5.83,327.9,1549.0
0,23.0,23,1.0,1,40~49,5.11,450.05,1140.0
0,23.0,23,1.0,1,50~59,2.52,416.5,430.0
0,23.0,23,1.0,1,60~69,-0.28,306.65,182.0
0,23.0,23,1.0,1,70~79,0.69,307.5,8.0
0,,23,,1,80~89,,,0.0
0,,23,,1,90~99,,,0.0
0,23.0,23,2.0,2,20~29,4.76,201.85,151.0
0,23.0,23,2.0,2,30~39,4.21,287.5,119.0
0,23.0,23,2.0,2,40~49,3.18,265.05,89.0
0,23.0,23,2.0,2,50~59,-7.84,311.89,21.0
0,,23,,2,60~69,,,0.0
0,,23,,2,70~79,,,0.0
0,,23,,2,80~89,,,0.0
0,,23,,2,90~99,,,0.0
0,24.0,24,1.0,1,20~29,10.15,191.71,155.0
0,24.0,24,1.0,1,30~39,6.35,304.5,425.0
0,24.0,24,1.0,1,40~49,4.94,288.8,333.0
0,24.0,24,1.0,1,50~59,2.25,296.5,228.0
0,24.0,24,1.0,1,60~69,-0.17,214.9,77.0
0,24.0,24,1.0,1,70~79,0.63,179.5,13.0
0,24.0,24,1.0,1,80~89,0.51,160.0,2.0
0,,24,,1,90~99,,,0.0
0,24.0,24,2.0,2,20~29,8.2,177.3,1087.0
0,24.0,24,2.0,2,30~39,5.18,199.2,1279.0
0,24.0,24,2.0,2,40~49,6.25,199.55,1240.0
0,24.0,24,2.0,2,50~59,4.19,218.1,445.0
0,24.0,24,2.0,2,60~69,0.99,221.5,79.0
0,24.0,24,2.0,2,70~79,2.41,213.6,6.0
0,24.0,24,2.0,2,80~89,0.0,30.0,1.0
0,,24,,2,90~99,,,0.0
0,25.0,25,1.0,1,20~29,-2.22,199.64,80.0
0,25.0,25,1.0,1,30~39,4.74,279.95,408.0
0,25.0,25,1.0,1,40~49,3.54,404.1,454.0
0,25.0,25,1.0,1,50~59,3.21,458.5,381.0
0,25.0,25,1.0,1,60~69,1.46,369.5,100.0
0,,25,,1,70~79,,,0.0
0,,25,,1,80~89,,,0.0
0,,25,,1,90~99,,,0.0
0,25.0,25,2.0,2,20~29,10.05,173.5,404.0
0,25.0,25,2.0,2,30~39,3.51,256.4,873.0
0,25.0,25,2.0,2,40~49,4.67,319.55,762.0
0,25.0,25,2.0,2,50~59,4.16,413.15,300.0
0,25.0,25,2.0,2,60~69,22.87,432.3,46.0
0,25.0,25,2.0,2,70~79,,250.0,1.0
0,,25,,2,80~89,,,0.0
0,,25,,2,90~99,,,0.0
0,26.0,26,1.0,1,20~29,,850.0,1.0
0,26.0,26,1.0,1,30~39,-1.44,455.71,27.0
0,26.0,26,1.0,1,40~49,5.27,441.0,91.0
0,26.0,26,1.0,1,50~59,4.96,504.9,107.0
0,26.0,26,1.0,1,60~69,2.22,510.0,10.0
0,,26,,1,70~79,,,0.0
0,,26,,1,80~89,,,0.0
0,,26,,1,90~99,,,0.0
0,26.0,26,2.0,2,20~29,0.0,500.0,2.0
0,26.0,26,2.0,2,30~39,4.7,440.94,27.0
0,26.0,26,2.0,2,40~49,3.73,450.0,33.0
0,26.0,26,2.0,2,50~59,4.25,476.11,15.0
0,26.0,26,2.0,2,60~69,0.0,350.0,1.0
0,,26,,2,70~79,,,0.0
0,,26,,2,80~89,,,0.0
0,,26,,2,90~99,,,0.0
0,27.0,27,1.0,1,20~29,7.12,198.75,104.0
0,27.0,27,1.0,1,30~39,7.85,320.8,592.0
0,27.0,27,1.0,1,40~49,3.75,401.0,715.0
0,27.0,27,1.0,1,50~59,1.14,368.5,415.0
0,27.0,27,1.0,1,60~69,-2.84,214.5,142.0
0,27.0,27,1.0,1,70~79,7.93,123.85,31.0
0,27.0,27,1.0,1,80~89,21.29,134.17,7.0
0,27.0,27,1.0,1,90~99,3.25,75.0,2.0
0,27.0,27,2.0,2,20~29,10.04,194.81,52.0
0,27.0,27,2.0,2,30~39,4.77,249.1,131.0
0,27.0,27,2.0,2,40~49,5.39,267.5,163.0
0,27.0,27,2.0,2,50~59,5.41,248.0,110.0
0,27.0,27,2.0,2,60~69,3.35,196.5,32.0
0,27.0,27,2.0,2,70~79,23.55,100.0,14.0
0,,27,,2,80~89,,,0.0
0,,27,,2,90~99,,,0.0
0,28.0,28,1.0,1,20~29,7.89,171.05,153.0
0,28.0,28,1.0,1,30~39,7.18,254.5,427.0
0,28.0,28,1.0,1,40~49,2.11,328.6,265.0
0,28.0,28,1.0,1,50~59,-0.5,305.0,74.0
0,28.0,28,1.0,1,60~69,10.14,204.57,16.0
0,,28,,1,70~79,,,0.0
0,,28,,1,80~89,,,0.0
0,,28,,1,90~99,,,0.0
0,28.0,28,2.0,2,20~29,9.17,170.65,297.0
0,28.0,28,2.0,2,30~39,4.88,232.75,296.0
0,28.0,28,2.0,2,40~49,4.61,222.5,131.0
0,28.0,28,2.0,2,50~59,16.62,299.44,25.0
0,28.0,28,2.0,2,60~69,5.94,170.64,14.0
0,28.0,28,2.0,2,70~79,5.43,125.0,3.0
0,,28,,2,80~89,,,0.0
0,,28,,2,90~99,,,0.0
0,31.0,31,1.0,1,20~29,5.77,194.85,557.0
0,31.0,31,1.0,1,30~39,5.87,282.05,2745.0
0,31.0,31,1.0,1,40~49,4.92,368.0,3168.0
0,31.0,31,1.0,1,50~59,3.16,399.5,1522.0
0,31.0,31,1.0,1,60~69,2.05,260.05,433.0
0,31.0,31,1.0,1,70~79,4.28,233.6,58.0
0,,31,,1,80~89,,,0.0
0,,31,,1,90~99,,,0.0
0,31.0,31,2.0,2,20~29,7.04,174.3,1291.0
0,31.0,31,2.0,2,30~39,5.24,216.5,2203.0
0,31.0,31,2.0,2,40~49,5.22,242.15,1518.0
0,31.0,31,2.0,2,50~59,4.69,219.2,494.0
0,31.0,31,2.0,2,60~69,5.24,203.75,81.0
0,31.0,31,2.0,2,70~79,4.52,216.67,4.0
0,31.0,31,2.0,2,80~89,,300.0,1.0
0,,31,,2,90~99,,,0.0
0,32.0,32,1.0,1,20~29,17.13,225.21,50.0
0,32.0,32,1.0,1,30~39,6.57,318.9,247.0
0,32.0,32,1.0,1,40~49,4.3,508.15,233.0
0,32.0,32,1.0,1,50~59,1.08,462.5,70.0
0,32.0,32,1.0,1,60~69,-3.3,283.33,9.0
0,,32,,1,70~79,,,0.0
0,,32,,1,80~89,,,0.0
0,,32,,1,90~99,,,0.0
0,32.0,32,2.0,2,20~29,7.85,221.85,145.0
0,32.0,32,2.0,2,30~39,6.83,297.0,300.0
0,32.0,32,2.0,2,40~49,3.83,393.55,114.0
0,32.0,32,2.0,2,50~59,11.38,352.5,29.0
0,32.0,32,2.0,2,60~69,8.64,295.0,4.0
0,,32,,2,70~79,,,0.0
0,,32,,2,80~89,,,0.0
0,,32,,2,90~99,,,0.0
0,33.0,33,1.0,1,20~29,,218.33,5.0
0,33.0,33,1.0,1,30~39,9.17,271.0,48.0
0,33.0,33,1.0,1,40~49,5.52,376.25,40.0
0,33.0,33,1.0,1,50~59,1.62,412.9,39.0
0,33.0,33,1.0,1,60~69,-0.8,209.17,11.0
0,33.0,33,1.0,1,70~79,,200.0,1.0
0,,33,,1,80~89,,,0.0
0,,33,,1,90~99,,,0.0
0,33.0,33,2.0,2,20~29,18.48,139.69,27.0
0,33.0,33,2.0,2,30~39,5.82,184.4,56.0
0,33.0,33,2.0,2,40~49,5.27,222.0,57.0
0,33.0,33,2.0,2,50~59,1.46,225.0,6.0
0,,33,,2,60~69,,,0.0
0,,33,,2,70~79,,,0.0
0,,33,,2,80~89,,,0.0
0,,33,,2,90~99,,,0.0
0,39.0,39,1.0,1,20~29,34.25,178.43,33.0
0,39.0,39,1.0,1,30~39,9.43,260.5,93.0
0,39.0,39,1.0,1,40~49,5.72,286.05,104.0
0,39.0,39,1.0,1,50~59,-0.4,286.11,36.0
0,39.0,39,1.0,1,60~69,8.39,246.25,25.0
0,39.0,39,1.0,1,70~79,-10.81,200.0,5.0
0,,39,,1,80~89,,,0.0
0,,39,,1,90~99,,,0.0
0,39.0,39,2.0,2,20~29,6.82,164.0,181.0
0,39.0,39,2.0,2,30~39,4.64,190.15,262.0
0,39.0,39,2.0,2,40~49,5.91,176.15,230.0
0,39.0,39,2.0,2,50~59,2.95,183.5,64.0
0,39.0,39,2.0,2,60~69,1.26,205.11,15.0
0,39.0,39,2.0,2,70~79,0.0,200.0,1.0
0,,39,,2,80~89,,,0.0
0,,39,,2,90~99,,,0.0
0,41.0,41,1.0,1,20~29,11.89,187.07,102.0
0,41.0,41,1.0,1,30~39,6.04,280.8,340.0
0,41.0,41,1.0,1,40~49,5.27,385.0,330.0
0,41.0,41,1.0,1,50~59,3.93,439.85,186.0
0,41.0,41,1.0,1,60~69,2.25,227.5,15.0
0,,41,,1,70~79,,,0.0
0,,41,,1,80~89,,,0.0
0,,41,,1,90~99,,,0.0
0,41.0,41,2.0,2,20~29,15.74,213.06,33.0
0,41.0,41,2.0,2,30~39,4.67,240.95,45.0
0,41.0,41,2.0,2,40~49,3.92,313.75,29.0
0,41.0,41,2.0,2,50~59,10.22,177.57,8.0
0,41.0,41,2.0,2,60~69,,200.0,1.0
0,,41,,2,70~79,,,0.0
0,,41,,2,80~89,,,0.0
0,,41,,2,90~99,,,0.0
0,42.0,42,1.0,1,20~29,12.79,180.0,27.0
0,42.0,42,1.0,1,30~39,2.95,252.0,79.0
0,42.0,42,1.0,1,40~49,7.11,305.0,94.0
0,42.0,42,1.0,1,50~59,0.47,203.0,109.0
0,42.0,42,1.0,1,60~69,-0.96,141.25,118.0
0,42.0,42,1.0,1,70~79,0.61,72.5,67.0
0,42.0,42,1.0,1,80~89,1.84,60.0,3.0
0,,42,,1,90~99,,,0.0
0,42.0,42,2.0,2,20~29,13.1,148.35,197.0
0,42.0,42,2.0,2,30~39,3.61,185.1,272.0
0,42.0,42,2.0,2,40~49,3.26,158.9,412.0
0,42.0,42,2.0,2,50~59,3.82,156.25,622.0
0,42.0,42,2.0,2,60~69,3.81,142.45,475.0
0,42.0,42,2.0,2,70~79,0.04,90.4,85.0
0,,42,,2,80~89,,,0.0
0,,42,,2,90~99,,,0.0
0,43.0,43,1.0,1,20~29,-2.22,142.3,67.0
0,43.0,43,1.0,1,30~39,9.93,285.05,99.0
0,43.0,43,1.0,1,40~49,1.56,279.8,142.0
0,43.0,43,1.0,1,50~59,3.58,272.5,105.0
0,43.0,43,1.0,1,60~69,-1.21,196.5,64.0
0,43.0,43,1.0,1,70~79,-30.12,163.71,10.0
0,,43,,1,80~89,,,0.0
0,,43,,1,90~99,,,0.0
0,43.0,43,2.0,2,20~29,13.6,185.33,41.0
0,43.0,43,2.0,2,30~39,8.3,242.45,52.0
0,43.0,43,2.0,2,40~49,7.1,193.4,37.0
0,43.0,43,2.0,2,50~59,-5.43,185.5,75.0
0,43.0,43,2.0,2,60~69,2.11,281.0,41.0
0,43.0,43,2.0,2,70~79,3.92,234.29,9.0
0,,43,,2,80~89,,,0.0
0,,43,,2,90~99,,,0.0
0,44.0,44,1.0,1,20~29,11.39,176.45,261.0
0,44.0,44,1.0,1,30~39,6.38,269.5,401.0
0,44.0,44,1.0,1,40~49,4.55,301.0,445.0
0,44.0,44,1.0,1,50~59,0.09,307.5,275.0
0,44.0,44,1.0,1,60~69,0.72,255.0,146.0
0,44.0,44,1.0,1,70~79,4.26,240.5,33.0
0,,44,,1,80~89,,,0.0
0,,44,,1,90~99,,,0.0
0,44.0,44,2.0,2,20~29,7.39,156.9,199.0
0,44.0,44,2.0,2,30~39,2.95,162.65,276.0
0,44.0,44,2.0,2,40~49,3.29,154.4,921.0
0,44.0,44,2.0,2,50~59,4.72,172.3,1360.0
0,44.0,44,2.0,2,60~69,0.95,150.5,561.0
0,44.0,44,2.0,2,70~79,2.62,125.85,86.0
0,44.0,44,2.0,2,80~89,0.0,60.0,2.0
0,,44,,2,90~99,,,0.0
0,51.0,51,1.0,1,20~29,9.77,181.67,136.0
0,51.0,51,1.0,1,30~39,6.57,261.25,533.0
0,51.0,51,1.0,1,40~49,4.22,312.0,622.0
0,51.0,51,1.0,1,50~59,0.63,301.5,330.0
0,51.0,51,1.0,1,60~69,2.43,303.5,97.0
0,51.0,51,1.0,1,70~79,-0.33,166.85,36.0
0,,51,,1,80~89,,,0.0
0,,51,,1,90~99,,,0.0
0,51.0,51,2.0,2,20~29,21.93,156.56,23.0
0,51.0,51,2.0,2,30~39,22.51,230.2,106.0
0,51.0,51,2.0,2,40~49,1.83,220.0,347.0
0,51.0,51,2.0,2,50~59,1.58,211.55,275.0
0,51.0,51,2.0,2,60~69,2.59,196.0,100.0
0,51.0,51,2.0,2,70~79,-2.94,129.17,14.0
0,,51,,2,80~89,,,0.0
0,,51,,2,90~99,,,0.0
0,52.0,52,1.0,1,20~29,7.24,163.1,315.0
0,52.0,52,1.0,1,30~39,6.33,254.0,956.0
0,52.0,52,1.0,1,40~49,5.08,351.25,991.0
0,52.0,52,1.0,1,50~59,0.53,322.5,882.0
0,52.0,52,1.0,1,60~69,2.02,209.0,557.0
0,52.0,52,1.0,1,70~79,0.56,135.5,186.0
0,52.0,52,1.0,1,80~89,-5.06,193.57,19.0
0,,52,,1,90~99,,,0.0
0,52.0,52,2.0,2,20~29,3.59,148.85,364.0
0,52.0,52,2.0,2,30~39,4.58,167.05,501.0
0,52.0,52,2.0,2,40~49,4.21,157.25,957.0
0,52.0,52,2.0,2,50~59,4.49,155.0,958.0
0,52.0,52,2.0,2,60~69,2.26,136.0,364.0
0,52.0,52,2.0,2,70~79,1.21,90.0,119.0
0,52.0,52,2.0,2,80~89,-5.82,56.67,18.0
0,,52,,2,90~99,,,0.0
0,53.0,53,1.0,1,20~29,3.8,164.28,107.0
0,53.0,53,1.0,1,30~39,6.77,227.5,147.0
0,53.0,53,1.0,1,40~49,3.7,276.5,105.0
0,53.0,53,1.0,1,50~59,3.86,175.0,67.0
0,53.0,53,1.0,1,60~69,4.0,121.5,51.0
0,53.0,53,1.0,1,70~79,7.42,147.0,17.0
0,53.0,53,1.0,1,80~89,-3.0,200.0,4.0
0,,53,,1,90~99,,,0.0
0,53.0,53,2.0,2,20~29,8.8,156.3,80.0
0,53.0,53,2.0,2,30~39,7.38,157.9,131.0
0,53.0,53,2.0,2,40~49,5.42,171.75,183.0
0,53.0,53,2.0,2,50~59,4.91,161.25,142.0
0,53.0,53,2.0,2,60~69,-6.5,98.55,71.0
0,53.0,53,2.0,2,70~79,-9.11,73.75,23.0
0,53.0,53,2.0,2,80~89,0.0,32.5,4.0
0,,53,,2,90~99,,,0.0
0,61.0,61,1.0,1,20~29,22.97,179.38,22.0
0,61.0,61,1.0,1,30~39,6.47,232.5,79.0
0,61.0,61,1.0,1,40~49,4.98,260.0,247.0
0,61.0,61,1.0,1,50~59,2.51,242.0,597.0
0,61.0,61,1.0,1,60~69,0.27,154.25,1059.0
0,61.0,61,1.0,1,70~79,0.89,87.25,838.0
0,61.0,61,1.0,1,80~89,-0.94,44.4,151.0
0,,61,,1,90~99,,,0.0
0,,61,,2,20~29,,,0.0
0,61.0,61,2.0,2,30~39,0.0,100.0,4.0
0,61.0,61,2.0,2,40~49,-6.23,145.5,12.0
0,61.0,61,2.0,2,50~59,5.51,120.2,63.0
0,61.0,61,2.0,2,60~69,-1.22,59.35,152.0
0,61.0,61,2.0,2,70~79,0.39,45.35,203.0
0,61.0,61,2.0,2,80~89,0.45,38.0,51.0
0,61.0,61,2.0,2,90~99,,40.0,1.0
0,,62,,1,20~29,,,0.0
0,,62,,1,30~39,,,0.0
0,62.0,62,1.0,1,40~49,7.92,118.0,6.0
0,62.0,62,1.0,1,50~59,7.0,177.5,21.0
0,62.0,62,1.0,1,60~69,3.39,174.55,18.0
0,62.0,62,1.0,1,70~79,2.76,148.33,8.0
0,,62,,1,80~89,,,0.0
0,,62,,1,90~99,,,0.0
0,,62,,2,20~29,,,0.0
