,depth2,p_sex2,p_age_range,median_wage
7,62,2,55~59,127.33
8,62,2,60~64,125.0
9,62,2,65~69,116.0
10,62,2,70~74,29.0
0,63,1,20~24,276.0
1,63,1,25~29,302.0
2,63,1,30~34,722.0
3,63,1,35~39,827.62
4,63,1,40~44,404.9
5,63,1,45~49,464.7
6,63,1,50~54,372.4
7,63,1,55~59,309.7
8,63,1,60~64,237.8
9,63,1,65~69,249.9
10,63,1,70~74,229.38
0,63,2,20~24,0.0
1,63,2,25~29,0.0
2,63,2,30~34,0.0
3,63,2,35~39,0.0
4,63,2,40~44,0.0
5,63,2,45~49,0.0
6,63,2,50~54,0.0
7,63,2,55~59,83.0
8,63,2,60~64,135.75
9,63,2,65~69,115.75
10,63,2,70~74,145.75
11,63,2,75~79,111.0
12,63,2,80~84,105.0
0,71,1,20~24,203.83
1,71,1,25~29,230.9
2,71,1,30~34,241.6
3,71,1,35~39,321.2
4,71,1,40~44,293.8
5,71,1,45~49,371.0
6,71,1,50~54,329.2
7,71,1,55~59,235.2
8,71,1,60~64,217.9
9,71,1,65~69,126.4
10,71,1,70~74,116.6
11,71,1,75~79,121.83
0,71,2,20~24,205.5
1,71,2,25~29,244.9
2,71,2,30~34,197.0
3,71,2,35~39,142.6
4,71,2,40~44,143.8
5,71,2,45~49,160.7
6,71,2,50~54,169.6
7,71,2,55~59,177.6
8,71,2,60~64,148.5
9,71,2,65~69,156.6
10,71,2,70~74,117.7
11,71,2,75~79,86.0
12,71,2,80~84,108.83
0,72,1,20~24,119.0
1,72,1,25~29,173.5
2,72,1,30~34,113.25
3,72,1,35~39,268.4
4,72,1,40~44,270.9
5,72,1,45~49,283.2
6,72,1,50~54,232.5
7,72,1,55~59,234.0
8,72,1,60~64,198.9
9,72,1,65~69,197.4
10,72,1,70~74,170.6
11,72,1,75~79,164.25
12,72,1,80~84,0.0
13,72,1,85~89,132.0
14,72,1,90~94,149.0
0,72,2,20~24,162.0
1,72,2,25~29,166.33
2,72,2,30~34,102.67
3,72,2,35~39,176.2
4,72,2,40~44,150.3
5,72,2,45~49,143.2
6,72,2,50~54,148.5
7,72,2,55~59,160.7
8,72,2,60~64,148.8
9,72,2,65~69,103.3
10,72,2,70~74,107.0
11,72,2,75~79,20.67
12,72,2,80~84,41.67
13,72,2,85~89,11.0
0,73,1,20~24,162.0
1,73,1,25~29,190.0
2,73,1,30~34,249.5
3,73,1,35~39,286.2
4,73,1,40~44,298.4
5,73,1,45~49,313.1
6,73,1,50~54,277.7
7,73,1,55~59,318.1
8,73,1,60~64,357.3
9,73,1,65~69,356.9
10,73,1,70~74,405.17
0,73,2,20~24,0.0
1,73,2,25~29,0.0
2,73,2,30~34,168.0
3,73,2,35~39,0.0
4,73,2,40~44,142.38
5,73,2,45~49,162.0
6,73,2,50~54,161.9
7,73,2,55~59,166.2
8,73,2,60~64,218.0
0,74,1,20~24,232.62
1,74,1,25~29,252.0
2,74,1,30~34,301.8
3,74,1,35~39,323.8
4,74,1,40~44,322.1
5,74,1,45~49,336.4
6,74,1,50~54,319.4
7,74,1,55~59,274.2
8,74,1,60~64,243.2
9,74,1,65~69,243.4
10,74,1,70~74,189.2
11,74,1,75~79,204.5
0,74,2,20~24,154.0
1,74,2,25~29,232.5
2,74,2,30~34,160.67
3,74,2,35~39,194.25
4,74,2,40~44,136.4
5,74,2,45~49,170.7
6,74,2,50~54,155.9
7,74,2,55~59,164.3
8,74,2,60~64,179.1
9,74,2,65~69,152.5
0,75,1,20~24,181.4
1,75,1,25~29,241.2
2,75,1,30~34,300.0
3,75,1,35~39,319.9
4,75,1,40~44,326.5
5,75,1,45~49,370.1
6,75,1,50~54,386.6
7,75,1,55~59,325.6
8,75,1,60~64,253.8
9,75,1,65~69,196.0
10,75,1,70~74,139.1
11,75,1,75~79,80.4
0,75,2,20~24,0.0
1,75,2,25~29,232.0
2,75,2,30~34,196.5
3,75,2,35~39,233.67
4,75,2,40~44,162.75
5,75,2,45~49,159.5
6,75,2,50~54,166.0
7,75,2,55~59,231.75
8,75,2,60~64,166.0
9,75,2,65~69,237.8
10,75,2,70~74,257.0
0,76,1,20~24,195.0
1,76,1,25~29,228.5
2,76,1,30~34,295.3
3,76,1,35~39,327.0
4,76,1,40~44,334.6
5,76,1,45~49,353.9
6,76,1,50~54,358.3
7,76,1,55~59,333.6
8,76,1,60~64,295.6
9,76,1,65~69,351.4
10,76,1,70~74,109.0
0,76,2,20~24,210.67
1,76,2,25~29,0.0
2,76,2,30~34,213.0
3,76,2,35~39,205.2
4,76,2,40~44,141.7
5,76,2,45~49,152.9
6,76,2,50~54,164.5
7,76,2,55~59,251.4
8,76,2,60~64,0.0
0,77,1,20~24,166.6
1,77,1,25~29,223.1
2,77,1,30~34,247.6
3,77,1,35~39,296.3
4,77,1,40~44,325.5
5,77,1,45~49,360.2
6,77,1,50~54,336.4
7,77,1,55~59,315.4
8,77,1,60~64,208.9
9,77,1,65~69,146.75
0,77,2,20~24,197.0
1,77,2,25~29,287.0
2,77,2,30~34,263.0
3,77,2,35~39,331.67
4,77,2,40~44,243.9
5,77,2,45~49,184.88
6,77,2,50~54,0.0
7,77,2,55~59,0.0
8,77,2,60~64,0.0
0,78,1,20~24,223.7
1,78,1,25~29,238.8
2,78,1,30~34,274.6
3,78,1,35~39,316.7
4,78,1,40~44,299.1
5,78,1,45~49,297.3
6,78,1,50~54,290.2
7,78,1,55~59,289.8
8,78,1,60~64,254.9
9,78,1,65~69,214.3
10,78,1,70~74,224.7
11,78,1,75~79,208.25
0,78,2,20~24,199.0
1,78,2,25~29,214.0
2,78,2,30~34,189.0
3,78,2,35~39,204.25
4,78,2,40~44,211.0
5,78,2,45~49,184.9
6,78,2,50~54,225.1
7,78,2,55~59,181.8
8,78,2,60~64,210.88
9,78,2,65~69,130.5
0,79,1,20~24,284.83
1,79,1,25~29,241.5
2,79,1,30~34,293.2
3,79,1,35~39,312.4
4,79,1,40~44,317.1
5,79,1,45~49,375.9
6,79,1,50~54,288.2
7,79,1,55~59,261.9
8,79,1,60~64,266.6
9,79,1,65~69,179.0
10,79,1,70~74,169.8
11,79,1,75~79,201.5
0,79,2,20~24,142.0
1,79,2,25~29,200.0
2,79,2,30~34,177.67
3,79,2,35~39,123.0
4,79,2,40~44,181.7
5,79,2,45~49,119.5
6,79,2,50~54,147.4
7,79,2,55~59,125.0
8,79,2,60~64,81.25
0,81,1,20~24,301.0
1,81,1,25~29,243.7
2,81,1,30~34,255.6
3,81,1,35~39,382.4
4,81,1,40~44,407.4
5,81,1,45~49,404.7
6,81,1,50~54,415.1
7,81,1,55~59,403.9
8,81,1,60~64,256.3
9,81,1,65~69,225.5
0,81,2,20~24,0.0
1,81,2,25~29,261.25
2,81,2,30~34,389.0
3,81,2,35~39,0.0
4,81,2,40~44,186.5
5,81,2,45~49,142.8
6,81,2,50~54,189.5
7,81,2,55~59,275.0
8,81,2,60~64,196.8
9,81,2,65~69,166.7
10,81,2,70~74,164.88
0,82,1,20~24,0.0
1,82,1,25~29,201.25
2,82,1,30~34,230.9
3,82,1,35~39,264.2
4,82,1,40~44,269.8
5,82,1,45~49,283.9
6,82,1,50~54,294.9
7,82,1,55~59,262.8
8,82,1,60~64,266.4
9,82,1,65~69,199.4
10,82,1,70~74,211.5
11,82,1,75~79,193.67
0,82,2,20~24,120.0
1,82,2,25~29,179.0
2,82,2,30~34,172.33
3,82,2,35~39,159.6
4,82,2,40~44,198.7
5,82,2,45~49,179.8
6,82,2,50~54,160.0
7,82,2,55~59,170.4
8,82,2,60~64,188.38
9,82,2,65~69,195.2
0,83,1,20~24,181.17
1,83,1,25~29,232.5
2,83,1,30~34,291.8
3,83,1,35~39,304.3
4,83,1,40~44,338.0
5,83,1,45~49,357.9
6,83,1,50~54,400.0
7,83,1,55~59,385.0
8,83,1,60~64,264.5
9,83,1,65~69,263.6
10,83,1,70~74,287.5
0,83,2,20~24,169.0
1,83,2,25~29,345.0
2,83,2,30~34,256.3
3,83,2,35~39,199.9
4,83,2,40~44,175.0
5,83,2,45~49,170.4
6,83,2,50~54,179.1
7,83,2,55~59,188.4
8,83,2,60~64,170.12
0,84,1,20~24,219.5
1,84,1,25~29,245.8
2,84,1,30~34,299.1
3,84,1,35~39,310.9
4,84,1,40~44,329.7
5,84,1,45~49,367.3
6,84,1,50~54,373.8
7,84,1,55~59,298.9
8,84,1,60~64,326.3
9,84,1,65~69,302.8
10,84,1,70~74,216.38
0,84,2,20~24,152.33
1,84,2,25~29,150.83
2,84,2,30~34,203.0
3,84,2,35~39,157.2
4,84,2,40~44,189.62
5,84,2,45~49,209.1
6,84,2,50~54,201.7
7,84,2,55~59,212.1
8,84,2,60~64,219.3
9,84,2,65~69,152.33
0,85,1,20~24,200.6
1,85,1,25~29,238.7
2,85,1,30~34,284.1
3,85,1,35~39,327.1
4,85,1,40~44,355.9
5,85,1,45~49,414.2
6,85,1,50~54,428.1
7,85,1,55~59,353.6
8,85,1,60~64,251.3
9,85,1,65~69,288.1
10,85,1,70~74,308.4
11,85,1,75~79,258.0
0,85,2,20~24,233.6
1,85,2,25~29,192.2
2,85,2,30~34,180.5
3,85,2,35~39,179.0
4,85,2,40~44,183.8
5,85,2,45~49,188.6
6,85,2,50~54,184.6
7,85,2,55~59,198.4
8,85,2,60~64,200.3
9,85,2,65~69,158.0
0,86,1,20~24,203.4
1,86,1,25~29,245.5
2,86,1,30~34,264.7
3,86,1,35~39,329.9
4,86,1,40~44,358.7
5,86,1,45~49,348.8
6,86,1,50~54,314.6
7,86,1,55~59,279.7
8,86,1,60~64,246.1
9,86,1,65~69,249.6
10,86,1,70~74,228.8
0,86,2,20~24,247.2
1,86,2,25~29,219.1
2,86,2,30~34,232.6
3,86,2,35~39,176.5
4,86,2,40~44,159.1
5,86,2,45~49,169.3
6,86,2,50~54,194.8
7,86,2,55~59,181.3
8,86,2,60~64,209.1
9,86,2,65~69,144.0
10,86,2,70~74,0.0
11,86,2,75~79,76.0
0,87,1,20~24,145.5
1,87,1,25~29,225.1
2,87,1,30~34,277.4
3,87,1,35~39,328.5
4,87,1,40~44,317.8
5,87,1,45~49,308.9
6,87,1,50~54,290.7
7,87,1,55~59,279.7
8,87,1,60~64,224.0
9,87,1,65~69,185.6
10,87,1,70~74,152.8
11,87,1,75~79,178.0
0,87,2,20~24,0.0
1,87,2,25~29,298.0
2,87,2,30~34,88.5
3,87,2,35~39,155.0
4,87,2,40~44,174.0
5,87,2,45~49,199.1
6,87,2,50~54,172.4
7,87,2,55~59,181.8
8,87,2,60~64,189.62
9,87,2,65~69,171.8
0,88,1,20~24,0.0
1,88,1,25~29,329.33
2,88,1,30~34,275.5
3,88,1,35~39,341.0
4,88,1,40~44,337.2
5,88,1,45~49,424.3
6,88,1,50~54,397.8
7,88,1,55~59,648.7
8,88,1,60~64,253.75
9,88,1,65~69,140.4
10,88,1,70~74,83.0
11,88,1,75~79,76.0
0,89,1,20~24,180.38
1,89,1,25~29,246.0
2,89,1,30~34,259.0
3,89,1,35~39,306.7
4,89,1,40~44,324.6
5,89,1,45~49,366.1
6,89,1,50~54,307.4
7,89,1,55~59,262.3
8,89,1,60~64,261.5
9,89,1,65~69,211.0
10,89,1,70~74,255.5
11,89,1,75~79,270.9
0,89,2,20~24,181.25
1,89,2,25~29,188.9
2,89,2,30~34,190.5
3,89,2,35~39,196.3
4,89,2,40~44,210.6
5,89,2,45~49,156.6
6,89,2,50~54,167.0
7,89,2,55~59,176.4
8,89,2,60~64,146.5
9,89,2,65~69,134.0
0,91,1,20~24,183.5
1,91,1,25~29,229.1
2,91,1,30~34,230.9
3,91,1,35~39,212.2
4,91,1,40~44,226.9
5,91,1,45~49,211.5
6,91,1,50~54,227.1
7,91,1,55~59,213.8
8,91,1,60~64,210.5
9,91,1,65~69,169.8
10,91,1,70~74,144.1
11,91,1,75~79,202.88
0,91,2,20~24,0.0
1,91,2,25~29,0.0
2,91,2,30~34,156.0
3,91,2,35~39,258.0
4,91,2,40~44,274.0
5,91,2,45~49,213.0
6,91,2,50~54,156.0
7,91,2,55~59,164.5
8,91,2,60~64,165.4
9,91,2,65~69,142.7
10,91,2,70~74,107.5
0,92,1,20~24,192.12
1,92,1,25~29,215.6
2,92,1,30~34,242.0
3,92,1,35~39,267.4
4,92,1,40~44,279.8
5,92,1,45~49,276.2
6,92,1,50~54,277.2
7,92,1,55~59,260.0
8,92,1,60~64,208.9
9,92,1,65~69,170.0
10,92,1,70~74,149.9
11,92,1,75~79,190.0
12,92,1,80~84,130.75
0,92,2,20~24,181.6
1,92,2,25~29,397.38
2,92,2,30~34,189.0
3,92,2,35~39,156.38
4,92,2,40~44,132.7
5,92,2,45~49,165.3
6,92,2,50~54,182.5
7,92,2,55~59,171.0
8,92,2,60~64,128.0
9,92,2,65~69,272.17
0,93,1,20~24,179.3
1,93,1,25~29,239.0
2,93,1,30~34,242.8
3,93,1,35~39,259.6
4,93,1,40~44,246.5
5,93,1,45~49,238.1
6,93,1,50~54,312.9
7,93,1,55~59,248.2
8,93,1,60~64,163.6
9,93,1,65~69,165.2
10,93,1,70~74,222.0
11,93,1,75~79,40.0
0,93,2,20~24,193.6
1,93,2,25~29,179.5
2,93,2,30~34,174.9
3,93,2,35~39,126.8
4,93,2,40~44,130.6
5,93,2,45~49,143.8
6,93,2,50~54,162.1
7,93,2,55~59,162.8
8,93,2,60~64,142.1
9,93,2,65~69,97.5
10,93,2,70~74,61.6
11,93,2,75~79,68.0
12,93,2,80~84,53.25
0,94,1,20~24,137.0
1,94,1,25~29,203.5
2,94,1,30~34,250.5
3,94,1,35~39,230.1
4,94,1,40~44,241.8
5,94,1,45~49,265.5
6,94,1,50~54,228.4
7,94,1,55~59,176.0
8,94,1,60~64,171.4
9,94,1,65~69,152.8
10,94,1,70~74,141.6
11,94,1,75~79,132.9
12,94,1,80~84,121.6
13,94,1,85~89,97.33
0,94,2,20~24,218.17
1,94,2,25~29,174.0
2,94,2,30~34,172.25
3,94,2,35~39,122.67
4,94,2,40~44,131.5
5,94,2,45~49,150.3
6,94,2,50~54,159.1
7,94,2,55~59,139.3
8,94,2,60~64,134.6
9,94,2,65~69,129.7
10,94,2,70~74,108.6
11,94,2,75~79,73.7
12,94,2,80~84,22.0
0,95,1,20~24,163.62
1,95,1,25~29,192.4
2,95,1,30~34,213.3
3,95,1,35~39,215.2
4,95,1,40~44,262.5
5,95,1,45~49,266.7
6,95,1,50~54,275.5
7,95,1,55~59,222.9
8,95,1,60~64,222.0
9,95,1,65~69,232.2
10,95,1,70~74,167.2
11,95,1,75~79,764.5
12,95,1,80~84,611.8
13,95,1,85~89,400.8
14,95,1,90~94,315.0
0,95,2,20~24,141.12
1,95,2,25~29,177.6
2,95,2,30~34,145.9
3,95,2,35~39,158.9
4,95,2,40~44,139.0
5,95,2,45~49,141.2
6,95,2,50~54,158.7
7,95,2,55~59,162.5
8,95,2,60~64,158.1
9,95,2,65~69,125.8
10,95,2,70~74,108.4
11,95,2,75~79,54.2
12,95,2,80~84,29.67
0,99,1,20~24,101.0
1,99,1,25~29,172.67
2,99,1,30~34,0.0
3,99,1,35~39,211.2
4,99,1,40~44,205.4
5,99,1,45~49,213.5
6,99,1,50~54,182.8
7,99,1,55~59,163.9
8,99,1,60~64,162.8
9,99,1,65~69,134.7
10,99,1,70~74,129.3
11,99,1,75~79,127.12
12,99,1,80~84,57.0
0,99,2,20~24,0.0
1,99,2,25~29,0.0
2,99,2,30~34,0.0
3,99,2,35~39,0.0
4,99,2,40~44,142.9
5,99,2,45~49,143.3
6,99,2,50~54,143.4
7,99,2,55~59,108.0
8,99,2,60~64,109.7
9,99,2,65~69,105.6
10,99,2,70~74,79.3
11,99,2,75~79,97.1
12,99,2,80~84,40.33
